file_size,total_time_taken,average_time_taken
1,0.136127,0.136127
2,0.062095,0.0310475
3,0.03951,0.013170000000000001
4,0.032549,0.00813725
5,0.03154,0.006307999999999999
6,0.02856,0.0047599999999999995
7,0.029443,0.004206142857142857
8,0.04374,0.0054675
9,0.030514,0.003390444444444444
10,0.04475,0.004475
11,0.03152,0.0028654545454545456
12,0.029557,0.002463083333333333
13,0.029549,0.002273
14,0.028546,0.002039
15,0.028577,0.0019051333333333334
16,0.028491,0.0017806875
17,0.042713,0.002512529411764706
18,0.039695,0.002205277777777778
19,0.032538,0.0017125263157894736
20,0.042724,0.0021362
21,0.050849,0.002421380952380952
22,0.040704,0.001850181818181818
23,0.035811,0.001557
24,0.039769,0.0016570416666666667
25,0.03356,0.0013423999999999999
26,0.035555,0.0013675000000000002
27,0.030628,0.0011343703703703704
28,0.028768,0.0010274285714285713
29,0.054071,0.0018645172413793104
30,0.036517,0.0012172333333333334
31,0.030559,0.000985774193548387
32,0.060027,0.00187584375
33,0.060203,0.0018243333333333334
34,0.057747,0.0016984411764705883
35,0.058843,0.0016812285714285715
36,0.064912,0.001803111111111111
37,0.070209,0.0018975405405405404
38,0.059498,0.0015657368421052632
39,0.049046,0.0012575897435897435
40,0.070641,0.0017660249999999998
41,0.04715,0.00115
42,0.067025,0.0015958333333333334
43,0.053857,0.0012524883720930232
44,0.051831,0.0011779772727272728
45,0.044787,0.0009952666666666666
46,0.035471,0.0007711086956521739
47,0.045654,0.0009713617021276596
48,0.038573,0.0008036041666666668
49,0.037537,0.000766061224489796
50,0.031499,0.00062998
51,0.0356,0.0006980392156862745
52,0.030456,0.0005856923076923077
53,0.030514,0.0005757358490566037
54,0.030581,0.0005663148148148148
55,0.036698,0.0006672363636363636
56,0.03253,0.0005808928571428572
57,0.041667,0.0007310000000000001
58,0.030463,0.0005252241379310345
59,0.03156,0.0005349152542372881
60,0.030538,0.0005089666666666667
61,0.029576,0.00048485245901639344
62,0.029522,0.00047616129032258066
63,0.036569,0.0005804603174603175
64,0.026481,0.000413765625
65,0.051942,0.0007991076923076924
66,0.053901,0.0008166818181818182
67,0.035593,0.0005312388059701493
68,0.04465,0.0006566176470588236
69,0.048195,0.0006984782608695652
70,0.048802,0.0006971714285714286
71,0.042626,0.0006003661971830986
72,0.034563,0.0004800416666666667
73,0.038747,0.0005307808219178081
74,0.030595,0.00041344594594594595
75,0.032554,0.0004340533333333333
76,0.030536,0.00040178947368421056
77,0.031575,0.00041006493506493506
78,0.029548,0.0003788205128205128
79,0.030462,0.00038559493670886077
80,0.029504,0.00036879999999999997
81,0.036666,0.00045266666666666665
82,0.029542,0.0003602682926829268
83,0.031542,0.0003800240963855422
84,0.030578,0.0003640238095238095
85,0.031588,0.00037162352941176466
86,0.030469,0.0003542906976744186
87,0.04158,0.0004779310344827586
88,0.045787,0.0005203068181818182
89,0.035557,0.00039951685393258425
90,0.035649,0.0003961
91,0.048505,0.000533021978021978
92,0.042477,0.00046170652173913046
93,0.032369,0.00034805376344086025
94,0.030501,0.00032447872340425534
95,0.043474,0.00045762105263157896
96,0.034447,0.00035882291666666663
97,0.043734,0.0004508659793814433
98,0.039682,0.00040491836734693877
99,0.042554,0.00042983838383838386
100,0.035443,0.00035443000000000003
101,0.045302,0.00044853465346534656
102,0.038463,0.0003770882352941176
103,0.037123,0.00036041747572815536
104,0.042775,0.00041129807692307695
105,0.032474,0.0003092761904761905
106,0.037775,0.0003563679245283019
107,0.030639,0.00028634579439252336
108,0.03241,0.00030009259259259263
109,0.031459,0.0002886146788990826
110,0.058991,0.0005362818181818182
111,0.042652,0.00038425225225225226
112,0.060569,0.0005407946428571429
113,0.037392,0.00033090265486725666
114,0.041598,0.0003648947368421053
115,0.032471,0.00028235652173913046
116,0.042079,0.00036275
117,0.035412,0.00030266666666666663
118,0.05582,0.0004730508474576271
119,0.043472,0.0003653109243697479
120,0.038444,0.0003203666666666667
121,0.033589,0.00027759504132231406
122,0.057968,0.00047514754098360653
123,0.062715,0.0005098780487804879
124,0.04278,0.000345
125,0.036534,0.000292272
126,0.038716,0.00030726984126984127
127,0.034346,0.0002704409448818898
128,0.060657,0.0004738828125
129,0.042698,0.0003309922480620155
130,0.033609,0.00025853076923076923
131,0.03349,0.00025564885496183205
132,0.03946,0.00029893939393939393
133,0.033452,0.00025151879699248123
134,0.059621,0.0004449328358208955
135,0.053734,0.0003980296296296296
136,0.066376,0.0004880588235294118
137,0.038735,0.00028273722627737225
138,0.035385,0.00025641304347826085
139,0.060992,0.00043879136690647483
140,0.04572,0.00032657142857142856
141,0.039608,0.0002809078014184397
142,0.045608,0.0003211830985915493
143,0.034475,0.00024108391608391606
144,0.056978,0.0003956805555555556
145,0.033532,0.0002312551724137931
146,0.032674,0.00022379452054794522
147,0.033416,0.00022731972789115647
148,0.03147,0.00021263513513513512
149,0.030466,0.00020446979865771812
150,0.030477,0.00020318000000000002
151,0.032525,0.00021539735099337747
152,0.04274,0.0002811842105263158
153,0.032602,0.00021308496732026143
154,0.04169,0.0002707142857142857
155,0.035415,0.00022848387096774194
156,0.036705,0.00023528846153846156
157,0.037673,0.00023995541401273883
158,0.05773,0.00036537974683544303
159,0.05881,0.000369874213836478
160,0.0538,0.00033625
161,0.048733,0.0003026894409937888
162,0.042579,0.00026283333333333334
163,0.039348,0.00024139877300613497
164,0.048636,0.0002965609756097561
165,0.038542,0.00023358787878787878
166,0.034462,0.0002076024096385542
167,0.034494,0.0002065508982035928
168,0.038319,0.0002280892857142857
169,0.034534,0.0002043431952662722
170,0.043603,0.00025648823529411766
171,0.05882,0.0003439766081871345
172,0.053394,0.0003104302325581395
173,0.053822,0.0003111098265895954
174,0.06197,0.0003561494252873563
175,0.048568,0.0002775314285714286
176,0.059872,0.0003401818181818182
177,0.039911,0.0002254858757062147
178,0.038399,0.0002157247191011236
179,0.06865,0.0003835195530726257
180,0.05897,0.0003276111111111111
181,0.053042,0.00029304972375690606
182,0.073956,0.0004063516483516483
183,0.056941,0.00031115300546448086
184,0.045761,0.0002487010869565218
185,0.034513,0.00018655675675675678
186,0.033444,0.00017980645161290324
187,0.03438,0.00018385026737967916
188,0.030418,0.00016179787234042554
189,0.045628,0.00024141798941798942
190,0.040629,0.00021383684210526314
191,0.040604,0.000212586387434555
192,0.045571,0.00023734895833333334
193,0.044281,0.00022943523316062178
194,0.037552,0.00019356701030927837
195,0.051765,0.00026546153846153847
196,0.061029,0.0003113724489795918
197,0.049905,0.0002533248730964467
198,0.039491,0.00019944949494949494
199,0.073978,0.000371748743718593
200,0.065944,0.00032972000000000003
201,0.065137,0.00032406467661691543
202,0.054881,0.0002716881188118812
203,0.040712,0.00020055172413793103
204,0.048857,0.00023949509803921569
205,0.035534,0.00017333658536585367
206,0.039647,0.0001924611650485437
207,0.055925,0.00027016908212560385
208,0.049767,0.00023926442307692307
209,0.040593,0.0001942248803827751
210,0.041675,0.00019845238095238094
211,0.059385,0.00028144549763033176
212,0.067949,0.0003205141509433962
213,0.054465,0.00025570422535211267
214,0.040799,0.00019064953271028038
215,0.057836,0.00026900465116279067
216,0.060847,0.0002816990740740741
217,0.064131,0.0002955345622119815
218,0.073131,0.0003354633027522936
219,0.045192,0.00020635616438356165
220,0.050141,0.00022791363636363634
221,0.036539,0.0001653348416289593
222,0.073045,0.00032903153153153155
223,0.080067,0.00035904484304932733
224,0.043563,0.00019447767857142857
225,0.042452,0.00018867555555555554
226,0.039434,0.0001744867256637168
227,0.041696,0.0001836828193832599
228,0.042476,0.00018629824561403508
229,0.039342,0.0001717991266375546
230,0.033395,0.00014519565217391305
231,0.042536,0.00018413852813852811
232,0.036404,0.00015691379310344827
233,0.054392,0.00023344206008583693
234,0.048896,0.00020895726495726496
235,0.046678,0.00019862978723404255
236,0.055823,0.00023653813559322033
237,0.045044,0.00019005907172995782
238,0.037535,0.00015771008403361343
239,0.042541,0.0001779958158995816
240,0.035099,0.00014624583333333334
241,0.061294,0.00025433195020746886
242,0.057681,0.0002383512396694215
243,0.043649,0.0001796255144032922
244,0.036745,0.00015059426229508196
245,0.035561,0.0001451469387755102
246,0.03858,0.00015682926829268295
247,0.04743,0.00019202429149797572
248,0.042521,0.00017145564516129035
249,0.039402,0.0001582409638554217
250,0.0357,0.0001428
251,0.036365,0.00014488047808764942
252,0.037592,0.00014917460317460317
253,0.038587,0.00015251778656126484
254,0.05463,0.0002150787401574803
255,0.060979,0.00023913333333333334
256,0.065124,0.000254390625
257,0.043631,0.0001697704280155642
258,0.037479,0.0001452674418604651
259,0.036352,0.00014035521235521237
260,0.035537,0.00013668076923076922
261,0.035365,0.00013549808429118775
262,0.033516,0.00012792366412213739
263,0.05661,0.0002152471482889734
264,0.034684,0.00013137878787878787
265,0.038465,0.0001451509433962264
266,0.032483,0.00012211654135338345
267,0.035314,0.0001322621722846442
268,0.035548,0.00013264179104477614
269,0.03647,0.00013557620817843867
270,0.034693,0.0001284925925925926
271,0.038529,0.00014217343173431735
272,0.034298,0.00012609558823529414
273,0.033289,0.00012193772893772894
274,0.035611,0.00012996715328467153
275,0.036338,0.00013213818181818184
276,0.042987,0.00015575
277,0.035375,0.0001277075812274368
278,0.038399,0.00013812589928057555
279,0.036383,0.00013040501792114696
280,0.04367,0.00015596428571428573
281,0.050563,0.0001799395017793594
282,0.045544,0.00016150354609929078
283,0.040573,0.00014336749116607774
284,0.038632,0.0001360281690140845
285,0.036309,0.0001274
286,0.04562,0.0001595104895104895
287,0.036367,0.0001267142857142857
288,0.033363,0.00011584375
289,0.035346,0.0001223044982698962
290,0.034557,0.00011916206896551724
291,0.035483,0.00012193470790378007
292,0.034371,0.00011770890410958904
293,0.047457,0.0001619692832764505
294,0.058815,0.00020005102040816325
295,0.043553,0.00014763728813559323
296,0.038635,0.00013052364864864867
297,0.039527,0.00013308754208754209
298,0.047545,0.0001595469798657718
299,0.065984,0.00022068227424749164
300,0.060884,0.00020294666666666666
301,0.06819,0.00022654485049833887
302,0.064914,0.00021494701986754966
303,0.055137,0.00018197029702970297
304,0.070086,0.00023054605263157893
305,0.046367,0.00015202295081967213
306,0.03948,0.00012901960784313725
307,0.040467,0.000131814332247557
308,0.03628,0.0001177922077922078
309,0.035929,0.00011627508090614888
310,0.042125,0.00013588709677419357
311,0.261397,0.0008405048231511253
312,0.061111,0.00019586858974358974
313,0.041573,0.00013282108626198083
314,0.037585,0.00011969745222929937
315,0.047705,0.00015144444444444445
316,0.048616,0.0001538481012658228
317,0.046693,0.00014729652996845426
318,0.043584,0.0001370566037735849
319,0.038636,0.00012111598746081504
320,0.067087,0.000209646875
321,0.04569,0.00014233644859813085
322,0.055849,0.000173444099378882
323,0.055678,0.00017237770897832817
324,0.062915,0.0001941820987654321
325,0.073065,0.00022481538461538463
326,0.073174,0.00022446012269938652
327,0.056266,0.00017206727828746176
328,0.059365,0.0001809908536585366
329,0.058882,0.0001789726443768997
330,0.042466,0.00012868484848484847
331,0.064822,0.0001958368580060423
332,0.056843,0.00017121385542168675
333,0.045551,0.00013678978978978978
334,0.049624,0.0001485748502994012
335,0.067027,0.0002000805970149254
336,0.056855,0.00016921130952380953
337,0.068039,0.00020189614243323442
338,0.070839,0.0002095828402366864
339,0.050738,0.00014966961651917404
340,0.04157,0.00012226470588235294
341,0.04621,0.00013551319648093843
342,0.042461,0.0001241549707602339
343,0.040536,0.00011818075801749272
344,0.036448,0.00010595348837209303
345,0.035379,0.00010254782608695652
346,0.034421,9.948265895953758e-05
347,0.053703,0.00015476368876080692
348,0.044545,0.0001280028735632184
349,0.04367,0.00012512893982808023
350,0.044467,0.00012704857142857142
351,0.037428,0.00010663247863247864
352,0.037268,0.00010587500000000001
353,0.056022,0.00015870254957507082
354,0.049704,0.00014040677966101694
355,0.047834,0.000134743661971831
356,0.044462,0.0001248932584269663
357,0.038551,0.00010798599439775911
358,0.043491,0.0001214832402234637
359,0.044474,0.00012388300835654596
360,0.039562,0.00010989444444444444
361,0.039431,0.00010922714681440444
362,0.044775,0.0001236878453038674
363,0.041785,0.00011511019283746557
364,0.041336,0.00011356043956043955
365,0.042412,0.0001161972602739726
366,0.047662,0.00013022404371584701
367,0.037581,0.00010240054495912807
368,0.042499,0.00011548641304347827
369,0.039341,0.00010661517615176152
370,0.06781,0.00018327027027027025
371,0.069754,0.00018801617250673855
372,0.053725,0.00014442204301075268
373,0.046209,0.00012388471849865952
374,0.071587,0.0001914090909090909
375,0.063002,0.00016800533333333334
376,0.044338,0.00011792021276595745
377,0.069748,0.00018500795755968172
378,0.042844,0.00011334391534391534
379,0.046396,0.0001224168865435356
380,0.043504,0.00011448421052631579
381,0.048813,0.00012811811023622047
382,0.049762,0.0001302670157068063
383,0.036532,9.538381201044387e-05
384,0.035307,9.19453125e-05
385,0.037392,9.712207792207793e-05
386,0.046631,0.00012080569948186529
387,0.055784,0.00014414470284237726
388,0.040607,0.00010465721649484535
389,0.045464,0.00011687403598971722
390,0.063756,0.00016347692307692305
391,0.052268,0.0001336777493606138
392,0.049799,0.00012703826530612245
393,0.06356,0.00016173027989821884
394,0.052676,0.0001336954314720812
395,0.038412,9.724556962025317e-05
396,0.039843,0.00010061363636363637
397,0.048807,0.00012293954659949624
398,0.05361,0.00013469849246231156
399,0.040629,0.00010182706766917293
400,0.036473,9.118249999999999e-05
401,0.037437,9.335910224438902e-05
402,0.035453,8.819154228855721e-05
403,0.035413,8.787344913151365e-05
404,0.03526,8.727722772277228e-05
405,0.050796,0.0001254222222222222
406,0.069134,0.0001702807881773399
407,0.052632,0.00012931695331695333
408,0.076221,0.00018681617647058822
409,0.068688,0.00016794132029339853
410,0.06941,0.00016929268292682927
411,0.056312,0.00013701216545012167
412,0.052714,0.00012794660194174757
413,0.050761,0.00012290799031476997
414,0.038403,9.276086956521738e-05
415,0.058646,0.0001413156626506024
416,0.067155,0.0001614302884615385
417,0.063936,0.00015332374100719427
418,0.06095,0.00014581339712918659
419,0.049143,0.00011728639618138425
420,0.052544,0.0001251047619047619
421,0.051774,0.00012297862232779099
422,0.040207,9.527725118483412e-05
423,0.043649,0.00010318912529550828
424,0.06149,0.00014502358490566037
425,0.074756,0.0001758964705882353
426,0.058272,0.0001367887323943662
427,0.055546,0.00013008430913348946
428,0.072025,0.00016828271028037384
429,0.073256,0.00017075990675990675
430,0.0545,0.00012674418604651162
431,0.047665,0.00011059164733178653
432,0.04157,9.622685185185186e-05
433,0.040519,9.357736720554272e-05
434,0.044504,0.00010254377880184332
435,0.049752,0.00011437241379310344
436,0.038456,8.820183486238531e-05
437,0.051702,0.0001183112128146453
438,0.037381,8.534474885844749e-05
439,0.038561,8.78382687927107e-05
440,0.037461,8.513863636363637e-05
441,0.05168,0.00011718820861678004
442,0.043603,9.864932126696833e-05
443,0.044827,0.00010118961625282166
444,0.054761,0.00012333558558558558
445,0.050899,0.00011437977528089887
446,0.069999,0.00015694843049327356
447,0.063999,0.0001431744966442953
448,0.073294,0.00016360267857142856
449,0.071964,0.0001602761692650334
450,0.064965,0.00014436666666666666
451,0.052736,0.00011693126385809313
452,0.071953,0.00015918805309734515
453,0.073212,0.0001616158940397351
454,0.057815,0.00012734581497797357
455,0.055556,0.0001221010989010989
456,0.061689,0.0001352828947368421
457,0.069082,0.000151164113785558
458,0.054727,0.00011949126637554585
459,0.044562,9.708496732026143e-05
460,0.051714,0.0001124217391304348
461,0.059872,0.00012987418655097615
462,0.073045,0.0001581060606060606
463,0.061984,0.00013387473002159827
464,0.071005,0.00015302801724137932
465,0.05368,0.00011544086021505376
466,0.078194,0.00016779828326180259
467,0.059042,0.00012642826552462525
468,0.059838,0.00012785897435897437
469,0.043753,9.328997867803838e-05
470,0.039595,8.424468085106383e-05
471,0.044519,9.452016985138005e-05
472,0.046711,9.896398305084747e-05
473,0.049943,0.0001055877378435518
474,0.055666,0.00011743881856540084
475,0.044808,9.433263157894738e-05
476,0.072237,0.00015175840336134454
477,0.047461,9.949895178197066e-05
478,0.046217,9.668828451882845e-05
479,0.062663,0.00013082045929018788
480,0.055773,0.00011619375
481,0.057352,0.00011923492723492723
482,0.046599,9.667842323651453e-05
483,0.041164,8.52256728778468e-05
484,0.049645,0.00010257231404958678
485,0.067704,0.0001395958762886598
486,0.053999,0.00011110905349794239
487,0.080212,0.0001647063655030801
488,0.064975,0.0001331454918032787
489,0.05502,0.00011251533742331289
490,0.043556,8.888979591836734e-05
491,0.051674,0.00010524236252545824
492,0.047689,9.692886178861789e-05
493,0.039176,7.946450304259636e-05
494,0.041653,8.431781376518219e-05
495,0.062881,0.00012703232323232324
496,0.065948,0.00013295967741935486
497,0.052886,0.00010641046277665996
498,0.062524,0.00012555020080321283
499,0.049803,9.980561122244489e-05
500,0.068394,0.000136788
501,0.056868,0.00011350898203592815
