file_size,total_time_taken,average_time_taken
502,0.06278,0.0001250597609561753
503,0.05894,0.00011717693836978131
504,0.061746,0.00012251190476190475
505,0.055758,0.00011041188118811882
506,0.056872,0.00011239525691699604
507,0.059913,0.0001181715976331361
508,0.070166,0.0001381220472440945
509,0.047834,9.397642436149313e-05
510,0.042533,8.339803921568627e-05
511,0.044469,8.702348336594912e-05
512,0.04145,8.095703125e-05
513,0.0437,8.518518518518518e-05
514,0.050226,9.7715953307393e-05
515,0.046697,9.0673786407767e-05
516,0.058615,0.00011359496124031008
517,0.042502,8.220889748549323e-05
518,0.048699,9.401351351351351e-05
519,0.068727,0.00013242196531791908
520,0.073047,0.000140475
521,0.076091,0.00014604798464491365
522,0.062181,0.00011912068965517242
523,0.050719,9.697705544933079e-05
524,0.070872,0.00013525190839694658
525,0.052582,0.00010015619047619047
526,0.055812,0.000106106463878327
527,0.047144,8.94573055028463e-05
528,0.052607,9.96344696969697e-05
529,0.045647,8.628922495274102e-05
530,0.045666,8.61622641509434e-05
531,0.044282,8.339359698681733e-05
532,0.044484,8.361654135338346e-05
533,0.04308,8.082551594746716e-05
534,0.041294,7.732958801498127e-05
535,0.045717,8.545233644859813e-05
536,0.059733,0.00011144216417910448
537,0.054869,0.00010217690875232775
538,0.043208,8.031226765799257e-05
539,0.056693,0.00010518181818181818
540,0.055679,0.00010310925925925926
541,0.050239,9.286321626617375e-05
542,0.059927,0.00011056642066420665
543,0.057477,0.00010585082872928177
544,0.053607,9.854227941176471e-05
545,0.052688,9.667522935779817e-05
546,0.067028,0.00012276190476190476
547,0.070137,0.00012822120658135283
548,0.067142,0.00012252189781021897
549,0.049826,9.075774134790529e-05
550,0.057767,0.0001050309090909091
551,0.054767,9.93956442831216e-05
552,0.058887,0.00010667934782608696
553,0.050504,9.132730560578662e-05
554,0.047469,8.56841155234657e-05
555,0.06169,0.00011115315315315316
556,0.046616,8.384172661870504e-05
557,0.049679,8.91903052064632e-05
558,0.055907,0.00010019175627240144
559,0.063863,0.00011424508050089446
560,0.05574,9.953571428571428e-05
561,0.051654,9.207486631016042e-05
562,0.051661,9.192348754448399e-05
563,0.067855,0.00012052397868561279
564,0.054919,9.737411347517731e-05
565,0.057896,0.000102470796460177
566,0.055754,9.850530035335688e-05
567,0.045722,8.06384479717813e-05
568,0.05363,9.441901408450703e-05
569,0.050589,8.890861159929701e-05
570,0.044475,7.802631578947369e-05
571,0.060735,0.00010636602451838879
572,0.059799,0.00010454370629370629
573,0.050329,8.783420593368236e-05
574,0.045893,7.995296167247387e-05
575,0.049693,8.642260869565217e-05
576,0.069192,0.000120125
577,0.05509,9.547660311958405e-05
578,0.044679,7.729930795847752e-05
579,0.05382,9.295336787564767e-05
580,0.058075,0.00010012931034482758
581,0.05805,9.991394148020653e-05
582,0.053858,9.253951890034365e-05
583,0.051817,8.887993138936536e-05
584,0.067309,0.00011525513698630136
585,0.055668,9.515897435897436e-05
586,0.04392,7.494880546075086e-05
587,0.050865,8.665247018739353e-05
588,0.053422,9.085374149659864e-05
589,0.065371,0.00011098641765704584
590,0.060995,0.0001033813559322034
591,0.067169,0.00011365313028764807
592,0.071954,0.00012154391891891893
593,0.061046,0.00010294435075885329
594,0.062053,0.00010446632996632996
595,0.061123,0.00010272773109243696
596,0.048897,8.204194630872483e-05
597,0.054903,9.196482412060302e-05
598,0.047598,7.959531772575251e-05
599,0.043826,7.316527545909849e-05
600,0.069052,0.00011508666666666667
601,0.050971,8.481031613976706e-05
602,0.054036,8.976079734219269e-05
603,0.051841,8.597180762852404e-05
604,0.062164,0.0001029205298013245
605,0.054886,9.072066115702478e-05
606,0.065205,0.0001075990099009901
607,0.056895,9.373146622734761e-05
608,0.052096,8.56842105263158e-05
609,0.072281,0.000118688013136289
610,0.097403,0.00015967704918032788
611,0.065234,0.00010676595744680851
612,0.077306,0.00012631699346405228
613,0.063923,0.00010427895595432299
614,0.066043,0.00010756188925081434
615,0.063952,0.0001039869918699187
616,0.054724,8.883766233766234e-05
617,0.050888,8.247649918962723e-05
618,0.055929,9.05e-05
619,0.05608,9.059773828756058e-05
620,0.045778,7.383548387096774e-05
621,0.058024,9.343639291465378e-05
622,0.055048,8.85016077170418e-05
623,0.070184,0.00011265489566613162
624,0.050938,8.163141025641026e-05
625,0.080308,0.00012849280000000002
626,0.071257,0.00011382907348242812
627,0.052768,8.415948963317384e-05
628,0.049824,7.933757961783439e-05
629,0.063248,0.00010055325914149443
630,0.06996,0.00011104761904761904
631,0.065739,0.00010418225039619652
632,0.059896,9.477215189873417e-05
633,0.052162,8.24044233807267e-05
634,0.06596,0.00010403785488958991
635,0.066319,0.00010443937007874016
636,0.054525,8.573113207547169e-05
637,0.049765,7.812401883830455e-05
638,0.04999,7.835423197492163e-05
639,0.042669,6.677464788732394e-05
640,0.05966,9.321875e-05
641,0.075674,0.00011805616224648987
642,0.074318,0.0001157601246105919
643,0.053653,8.344167962674962e-05
644,0.063855,9.915372670807453e-05
645,0.060084,9.315348837209302e-05
646,0.055929,8.657739938080495e-05
647,0.043563,6.73307573415765e-05
648,0.045912,7.085185185185185e-05
649,0.051825,7.985362095531588e-05
650,0.095545,0.0001469923076923077
651,0.065052,9.992626728110599e-05
652,0.076286,0.00011700306748466258
653,0.061138,9.362633996937213e-05
654,0.048853,7.469877675840979e-05
655,0.062969,9.613587786259542e-05
656,0.0723,0.00011021341463414635
657,0.089032,0.00013551293759512937
658,0.058007,8.81565349544073e-05
659,0.072226,0.00010959939301972686
660,0.075088,0.00011376969696969698
661,0.070177,0.00010616792738275341
662,0.079394,0.00011993051359516618
663,0.066203,9.985369532428355e-05
664,0.074253,0.00011182680722891567
665,0.060996,9.172330827067669e-05
666,0.047984,7.204804804804804e-05
667,0.04468,6.698650674662669e-05
668,0.046846,7.012874251497006e-05
669,0.044691,6.680269058295965e-05
670,0.051886,7.744179104477612e-05
671,0.075948,0.00011318628912071535
672,0.075344,0.00011211904761904761
673,0.075466,0.00011213372956909362
674,0.07235,0.00010734421364985163
675,0.055719,8.254666666666666e-05
676,0.047896,7.085207100591716e-05
677,0.047934,7.080354505169867e-05
678,0.059161,8.725811209439527e-05
679,0.05307,7.815905743740795e-05
680,0.057939,8.520441176470588e-05
681,0.068259,0.00010023348017621146
682,0.051208,7.508504398826979e-05
683,0.051731,7.574084919472913e-05
684,0.059967,8.767105263157894e-05
685,0.050371,7.353430656934306e-05
686,0.068905,0.00010044460641399416
687,0.066136,9.626783114992722e-05
688,0.061314,8.911918604651162e-05
689,0.076437,0.0001109390420899855
690,0.062664,9.081739130434782e-05
691,0.051853,7.504052098408104e-05
692,0.089525,0.00012937138728323698
693,0.073147,0.00010555122655122656
694,0.076348,0.00011001152737752162
695,0.085423,0.00012291079136690647
696,0.071991,0.0001034353448275862
697,0.062038,8.900717360114778e-05
698,0.058107,8.324785100286533e-05
699,0.062859,8.992703862660943e-05
700,0.059936,8.562285714285715e-05
701,0.048943,6.98188302425107e-05
702,0.062029,8.836039886039887e-05
703,0.060286,8.575533428165007e-05
704,0.063169,8.972869318181818e-05
705,0.061057,8.660567375886524e-05
706,0.070344,9.963739376770538e-05
707,0.054886,7.763224893917963e-05
708,0.063061,8.906920903954802e-05
709,0.062095,8.758110014104372e-05
710,0.05466,7.698591549295775e-05
711,0.046866,6.591561181434599e-05
712,0.07511,0.00010549157303370786
713,0.069255,9.713183730715287e-05
714,0.070299,9.845798319327732e-05
715,0.047889,6.697762237762237e-05
716,0.056085,7.833100558659219e-05
717,0.05794,8.080892608089261e-05
718,0.070197,9.776740947075208e-05
719,0.042665,5.93393602225313e-05
720,0.059527,8.267638888888888e-05
721,0.047791,6.628432732316227e-05
722,0.044656,6.185041551246538e-05
723,0.042685,5.9038727524204705e-05
724,0.046286,6.393093922651933e-05
725,0.044716,6.167724137931034e-05
726,0.061035,8.407024793388429e-05
727,0.062119,8.544566712517194e-05
728,0.080169,0.00011012225274725275
729,0.07019,9.628257887517147e-05
730,0.057047,7.814657534246575e-05
731,0.050197,6.866894664842682e-05
732,0.04984,6.808743169398907e-05
733,0.053531,7.30300136425648e-05
734,0.061913,8.435013623978202e-05
735,0.061099,8.312789115646258e-05
736,0.067168,9.12608695652174e-05
737,0.047744,6.478154681139756e-05
738,0.050876,6.893766937669376e-05
739,0.046328,6.269012178619757e-05
740,0.057385,7.754729729729729e-05
741,0.070366,9.49608636977058e-05
742,0.068046,9.170619946091643e-05
743,0.089543,0.00012051547779273216
744,0.097113,0.00013052822580645162
745,0.066945,8.985906040268457e-05
746,0.049533,6.639812332439678e-05
747,0.079308,0.00010616867469879518
748,0.074952,0.00010020320855614974
749,0.067973,9.075166889185582e-05
750,0.064118,8.549066666666666e-05
751,0.054811,7.298402130492677e-05
752,0.065091,8.655718085106383e-05
753,0.04784,6.353253652058434e-05
754,0.049859,6.612599469496021e-05
755,0.050862,6.736688741721854e-05
756,0.067091,8.874470899470899e-05
757,0.075238,9.93896961690885e-05
758,0.067123,8.855277044854882e-05
759,0.060004,7.90566534914361e-05
760,0.063975,8.417763157894738e-05
761,0.051861,6.814848883048619e-05
762,0.061146,8.024409448818897e-05
763,0.064139,8.406159895150721e-05
764,0.064629,8.459293193717278e-05
765,0.06931,9.060130718954248e-05
766,0.054838,7.159007832898173e-05
767,0.051863,6.761799217731421e-05
768,0.057073,7.431380208333334e-05
769,0.053655,6.977243172951886e-05
770,0.06302,8.184415584415586e-05
771,0.05216,6.765239948119325e-05
772,0.048706,6.309067357512953e-05
773,0.049825,6.445666235446313e-05
774,0.0507,6.550387596899225e-05
775,0.05295,6.83225806451613e-05
776,0.050957,6.566623711340206e-05
777,0.044846,5.7716859716859715e-05
778,0.043777,5.6268637532133683e-05
779,0.047881,6.146469833119384e-05
780,0.047829,6.131923076923078e-05
781,0.049996,6.401536491677337e-05
782,0.072242,9.238107416879796e-05
783,0.062092,7.930012771392082e-05
784,0.05938,7.573979591836735e-05
785,0.052046,6.630063694267516e-05
786,0.046685,5.939567430025445e-05
787,0.049322,6.267090216010165e-05
788,0.044793,5.684390862944162e-05
789,0.072257,9.158048162230672e-05
790,0.059593,7.543417721518988e-05
791,0.053959,6.821618204804046e-05
792,0.062123,7.84381313131313e-05
793,0.059033,7.444262295081968e-05
794,0.077117,9.712468513853904e-05
795,0.080054,0.00010069685534591195
796,0.074767,9.3928391959799e-05
797,0.065125,8.171267252195735e-05
798,0.073423,9.200877192982456e-05
799,0.049912,6.246808510638297e-05
800,0.064005,8.000625000000001e-05
801,0.056003,6.991635455680399e-05
802,0.058225,7.25997506234414e-05
803,0.055876,6.95840597758406e-05
804,0.057169,7.110572139303482e-05
805,0.056142,6.974161490683229e-05
806,0.069198,8.585359801488833e-05
807,0.079396,9.838413878562577e-05
808,0.096671,0.00011964232673267327
809,0.071113,8.790234857849196e-05
810,0.062069,7.662839506172839e-05
811,0.057998,7.151418002466092e-05
812,0.050888,6.266995073891626e-05
813,0.058843,7.237761377613776e-05
814,0.072255,8.876535626535627e-05
815,0.071455,8.767484662576688e-05
816,0.073327,8.986151960784315e-05
817,0.066922,8.191187270501835e-05
818,0.067215,8.216992665036674e-05
819,0.067029,8.184249084249085e-05
820,0.058811,7.172073170731708e-05
821,0.065752,8.008769792935445e-05
822,0.072195,8.782846715328467e-05
823,0.053934,6.553341433778858e-05
824,0.046891,5.6906553398058254e-05
825,0.060011,7.274060606060606e-05
826,0.060172,7.284745762711864e-05
827,0.051872,6.272309552599758e-05
828,0.049851,6.0206521739130434e-05
829,0.05445,6.568154402895055e-05
830,0.0538,6.481927710843374e-05
831,0.059039,7.104572803850783e-05
832,0.068171,8.193629807692307e-05
833,0.067365,8.08703481392557e-05
834,0.076181,9.134412470023981e-05
835,0.068753,8.233892215568861e-05
836,0.094024,0.0001124688995215311
837,0.077782,9.292951015531661e-05
838,0.088326,0.00010540095465393795
839,0.081509,9.715017878426698e-05
840,0.059131,7.039404761904763e-05
841,0.062121,7.386563614744352e-05
842,0.058949,7.001068883610452e-05
843,0.065194,7.733570581257415e-05
844,0.057956,6.866824644549764e-05
845,0.069046,8.171124260355029e-05
846,0.068175,8.058510638297872e-05
847,0.064082,7.565761511216057e-05
848,0.052859,6.233372641509434e-05
849,0.053763,6.332508833922261e-05
850,0.063995,7.528823529411765e-05
851,0.077446,9.100587544065805e-05
852,0.048775,5.7247652582159625e-05
853,0.050615,5.933763188745604e-05
854,0.050664,5.932552693208431e-05
855,0.054763,6.405029239766082e-05
856,0.077146,9.012383177570095e-05
857,0.08333,9.723453908984831e-05
858,0.061014,7.111188811188811e-05
859,0.056113,6.532363213038417e-05
860,0.064357,7.483372093023255e-05
861,0.056059,6.510917537746806e-05
862,0.057945,6.72215777262181e-05
863,0.062015,7.185979142526073e-05
864,0.05902,6.83101851851852e-05
865,0.076293,8.82e-05
866,0.077423,8.940300230946883e-05
867,0.087016,0.00010036447520184543
868,0.080527,9.277304147465437e-05
869,0.058182,6.695281933256617e-05
870,0.06121,7.035632183908047e-05
871,0.051904,5.959127439724454e-05
872,0.070295,8.061353211009174e-05
873,0.077241,8.847766323024056e-05
874,0.061511,7.037871853546912e-05
875,0.084307,9.635085714285715e-05
876,0.064886,7.407077625570776e-05
877,0.062915,7.173888255416191e-05
878,0.052036,5.926651480637813e-05
879,0.086876,9.883503981797497e-05
880,0.074256,8.438181818181819e-05
881,0.061913,7.027582292849035e-05
882,0.054179,6.142743764172335e-05
883,0.04918,5.5696489241223106e-05
884,0.053536,6.056108597285068e-05
885,0.052142,5.891751412429379e-05
886,0.047331,5.342099322799097e-05
887,0.057806,6.517023675310035e-05
888,0.057072,6.427027027027027e-05
889,0.049427,5.559842519685039e-05
890,0.053915,6.057865168539325e-05
891,0.059923,6.725364758698092e-05
892,0.076386,8.563452914798206e-05
893,0.070215,7.862821948488242e-05
894,0.068035,7.610178970917226e-05
895,0.071113,7.94558659217877e-05
896,0.05716,6.379464285714286e-05
897,0.058102,6.477369007803791e-05
898,0.055813,6.215256124721603e-05
899,0.055064,6.125027808676307e-05
900,0.047745,5.305e-05
901,0.060007,6.660044395116537e-05
902,0.078949,8.752660753880266e-05
903,0.082805,9.16998892580288e-05
904,0.050644,5.602212389380531e-05
905,0.066199,7.314806629834253e-05
906,0.057983,6.399889624724061e-05
907,0.050873,5.608930540242558e-05
908,0.081389,8.963546255506609e-05
909,0.051753,5.693399339933993e-05
910,0.052962,5.8200000000000005e-05
911,0.070108,7.695718990120747e-05
912,0.076286,8.364692982456141e-05
913,0.065223,7.143811610076671e-05
914,0.072226,7.902188183807439e-05
915,0.059077,6.456502732240437e-05
916,0.058002,6.332096069868995e-05
917,0.055553,6.0581243184296615e-05
918,0.054861,5.976143790849673e-05
919,0.095496,0.00010391294885745375
920,0.087295,9.488586956521738e-05
921,0.079498,8.63170466883822e-05
922,0.067863,7.360412147505424e-05
923,0.053864,5.835752979414951e-05
924,0.051893,5.616125541125541e-05
925,0.071189,7.696108108108108e-05
926,0.059772,6.454859611231101e-05
927,0.058421,6.302157497303128e-05
928,0.053336,5.7474137931034486e-05
929,0.055193,5.941119483315393e-05
930,0.054661,5.87752688172043e-05
931,0.049932,5.363265306122449e-05
932,0.047824,5.131330472103004e-05
933,0.053628,5.747909967845659e-05
934,0.066809,7.152997858672377e-05
935,0.073266,7.835935828877004e-05
936,0.067996,7.264529914529914e-05
937,0.086473,9.228708644610458e-05
938,0.070216,7.485714285714285e-05
939,0.061037,6.500212992545261e-05
940,0.05285,5.622340425531915e-05
941,0.056938,6.050797024442083e-05
942,0.0548,5.817409766454353e-05
943,0.065951,6.99374337221633e-05
944,0.077391,8.198199152542374e-05
945,0.075267,7.964761904761905e-05
946,0.079324,8.385200845665963e-05
947,0.060094,6.345723336853221e-05
948,0.04978,5.251054852320675e-05
949,0.048344,5.0942044257112746e-05
950,0.051716,5.4437894736842105e-05
951,0.077286,8.126813880126182e-05
952,0.081405,8.550945378151261e-05
953,0.057792,6.0642182581322145e-05
954,0.064155,6.724842767295597e-05
955,0.071095,7.444502617801048e-05
956,0.099658,0.00010424476987447698
957,0.092511,9.666771159874608e-05
958,0.07216,7.532359081419624e-05
959,0.063002,6.569551616266945e-05
960,0.064092,6.676249999999999e-05
961,0.066157,6.884183142559833e-05
962,0.060816,6.321829521829522e-05
963,0.060878,6.321703011422638e-05
964,0.062016,6.433195020746888e-05
965,0.057775,5.987046632124352e-05
966,0.074349,7.696583850931677e-05
967,0.083168,8.600620475698036e-05
968,0.07326,7.568181818181819e-05
969,0.068295,7.047987616099071e-05
970,0.061751,6.366082474226805e-05
971,0.077249,7.955612770339855e-05
972,0.079068,8.134567901234567e-05
973,0.075452,7.754573484069887e-05
974,0.076203,7.823716632443532e-05
975,0.066662,6.837128205128206e-05
976,0.057014,5.841598360655738e-05
977,0.060958,6.239303991811669e-05
978,0.057775,5.907464212678937e-05
979,0.054904,5.608171603677222e-05
980,0.057067,5.8231632653061224e-05
981,0.060051,6.121406727828746e-05
982,0.06107,6.218940936863544e-05
983,0.073055,7.431841302136317e-05
984,0.053948,5.4825203252032525e-05
985,0.05247,5.326903553299493e-05
986,0.054849,5.5627789046653144e-05
987,0.07431,7.52887537993921e-05
988,0.098033,9.922368421052631e-05
989,0.07185,7.264914054600607e-05
990,0.060059,6.066565656565657e-05
991,0.069176,6.98042381432896e-05
992,0.063042,6.355040322580645e-05
993,0.065122,6.558106747230614e-05
994,0.07835,7.882293762575453e-05
995,0.070167,7.051959798994975e-05
996,0.065197,6.545883534136547e-05
997,0.068042,6.8246740220662e-05
998,0.060936,6.105811623246492e-05
999,0.06105,6.111111111111111e-05
1000,0.049864,4.9863999999999996e-05
